"0","library(knitr)"
"0","library(kableExtra)"
"0",""
"0","# 定義變量和重要性"
"0","vars <- c("
"0","  ""window_start"", ""fft_beta_power_p8"", ""fft_delta_power_o1"", ""fft_beta_power_o1"","
"0","  ""fft_gamma_power_p8"", ""p7"", ""fft_theta_power_o1"", ""o1"", ""af4"", ""af3"","
"0","  ""fft_alpha_power_p7"", ""fft_beta_power_t8"", ""fft_beta_power_o2"", ""fft_alpha_power_p8"","
"0","  ""fft_alpha_power_o1"", ""fft_gamma_power_t7"", ""f7"", ""fft_beta_power_af3"","
"0","  ""fft_gamma_power_p7"", ""fft_delta_power_p8"", ""fft_theta_power_f4"", ""p8"","
"0","  ""fft_theta_power_p7"", ""fft_alpha_power_t7"", ""o1_2"", ""fft_alpha_power_t8"","
"0","  ""f3"", ""fft_alpha_power_fc6"", ""fft_delta_power_f4"", ""fft_alpha_power_f3"""
"0",")"
"0",""
"0","imps <- c("
"0","  42.806250, 13.937337, 8.218474, 8.122488, 7.761651, 7.040023, 6.700917,"
"0","  6.181729, 5.947049, 5.643647, 5.304235, 4.271384, 3.788870, 3.616656,"
"0","  3.567294, 3.564372, 3.471485, 3.452590, 3.307165, 3.143296, 3.015584,"
"0","  2.972136, 2.893738, 2.729286, 2.674997, 2.632651, 2.497181, 2.493881,"
"0","  2.469447, 2.462288"
"0",")"
"0",""
"0","# 分為左邊和右邊"
"0","left_vars <- vars[1:15]"
"0","left_imps <- imps[1:15]"
"0","right_vars <- vars[16:30]"
"0","right_imps <- imps[16:30]"
"0",""
"0",""
"0","importance_table <- data.frame("
"0","  ""Left_Variable"" = left_vars,"
"0","  ""Left_Importance"" = round(left_imps, 3),"
"0","  ""Right_Variable"" = right_vars,"
"0","  ""Right_Importance"" = round(right_imps, 3),"
"0","  check.names = FALSE"
"0",")"
"0",""
"0","kable(importance_table, "
"0","      caption = ""Variable Importance for EEG Features"","
"0","      col.names = c(""Variable"", ""Importance"", ""Variable"", ""Importance"")) %>%"
"0","  kable_styling(latex_options = ""hold_position"") "
