"0",""
"0","  cat(""Levels of eye_detection:"", levels(test_data_selected$eye_detection), ""\n"")"
"1","Levels of eye_detection:"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","
"
"0","  cat(""Column names of test_prob_knn:"", colnames(test_prob_knn), ""\n"")"
"1","Column names of test_prob_knn:"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","
"
"0","  # 動態提取正類概率（Class1）"
"0","  positive_class <- levels(test_data_selected$eye_detection)[2]  # Class1"
"0","  if (positive_class %in% colnames(test_prob_knn)) {"
"0","    knn_probs <- test_prob_knn[, positive_class]"
"0","  } else {"
"0","    cat(""Available column names in test_prob_knn:"", colnames(test_prob_knn), ""\n"")"
"0","    stop(""Positive class probability not found in kNN predictions. Check column names above."")"
"0","  }"
"0",""
"0","  response_knn <- as.numeric(test_data_selected$eye_detection == positive_class)"
"0","  roc_knn <- roc(response_knn, knn_probs)"
"0","  auc_knn <- auc(roc_knn)"
"0","  cat(""kNN AUC:"", auc_knn, ""\n"")"
"1","kNN AUC:"
"1"," "
"1","0.9819781"
"1"," "
"1","
"
